borough,neighborhood,building_class_category,land_square_feet,gross_square_feet,sale_price,sale_date
1,HARLEM-UPPER,11 SPECIAL CONDO BILLING LOTS,0,14659,375000,2025-02-10T00:00:00.000
1,MIDTOWN EAST,11 SPECIAL CONDO BILLING LOTS,0,2446,3890000,2025-01-23T00:00:00.000
1,MIDTOWN EAST,11 SPECIAL CONDO BILLING LOTS,0,4321,8500000,2025-01-31T00:00:00.000
3,DOWNTOWN-FULTON MALL,11 SPECIAL CONDO BILLING LOTS,0,129410,112800000,2024-11-14T00:00:00.000
3,WILLIAMSBURG-SOUTH,11 SPECIAL CONDO BILLING LOTS,0,89603,72600000,2025-07-24T00:00:00.000
3,CYPRESS HILLS,05 TAX CLASS 1 VACANT LAND,100,0,854392,2024-11-19T00:00:00.000
4,HOWARD BEACH,05 TAX CLASS 1 VACANT LAND,100,0,1020000,2025-02-11T00:00:00.000
2,MOTT HAVEN/PORT MORRIS,02 TWO FAMILY DWELLINGS,"1,000",2507,729000,2025-01-17T00:00:00.000
2,MOTT HAVEN/PORT MORRIS,03 THREE FAMILY DWELLINGS,"1,000",2280,707000,2025-01-17T00:00:00.000
2,MOTT HAVEN/PORT MORRIS,03 THREE FAMILY DWELLINGS,"1,000",2280,707000,2025-01-17T00:00:00.000
2,MOTT HAVEN/PORT MORRIS,03 THREE FAMILY DWELLINGS,"1,000",2280,707000,2025-01-17T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,000",3013,1635000,2025-07-07T00:00:00.000
3,BOERUM HILL,01 ONE FAMILY DWELLINGS,"1,000",2304,4800000,2025-04-09T00:00:00.000
3,BOERUM HILL,41 TAX CLASS 4 - OTHER,"1,000",0,1600000,2025-09-04T00:00:00.000
3,BRIGHTON BEACH,05 TAX CLASS 1 VACANT LAND,"1,000",0,1220000,2025-04-03T00:00:00.000
3,CARROLL GARDENS,14 RENTALS - 4-10 UNIT,"1,000",4092,3700000,2024-11-04T00:00:00.000
3,CYPRESS HILLS,01 ONE FAMILY DWELLINGS,"1,000",1320,500000,2025-10-24T00:00:00.000
3,EAST NEW YORK,01 ONE FAMILY DWELLINGS,"1,000",1800,600000,2025-10-06T00:00:00.000
3,GOWANUS,02 TWO FAMILY DWELLINGS,"1,000",3000,1135273,2025-01-28T00:00:00.000
3,RED HOOK,31 COMMERCIAL VACANT LAND,"1,000",0,510000,2025-07-02T00:00:00.000
3,SUNSET PARK,01 ONE FAMILY DWELLINGS,"1,000",960,825000,2025-02-13T00:00:00.000
3,WILLIAMSBURG-EAST,01 ONE FAMILY DWELLINGS,"1,000",1000,1825000,2025-08-22T00:00:00.000
4,BELLEROSE,01 ONE FAMILY DWELLINGS,"1,000",960,645000,2025-02-03T00:00:00.000
4,BELLEROSE,05 TAX CLASS 1 VACANT LAND,"1,000",0,999000,2025-10-03T00:00:00.000
4,CORONA,05 TAX CLASS 1 VACANT LAND,"1,000",0,1660000,2024-12-17T00:00:00.000
4,HOLLIS,05 TAX CLASS 1 VACANT LAND,"1,000",0,825000,2025-07-03T00:00:00.000
4,JACKSON HEIGHTS,05 TAX CLASS 1 VACANT LAND,"1,000",0,2140000,2024-12-20T00:00:00.000
4,LITTLE NECK,06 TAX CLASS 1 - OTHER,"1,000",0,387000,2025-09-15T00:00:00.000
4,OZONE PARK,31 COMMERCIAL VACANT LAND,"1,000",0,1950000,2025-03-11T00:00:00.000
4,SOUTH JAMAICA,05 TAX CLASS 1 VACANT LAND,"1,000",0,642969,2024-11-11T00:00:00.000
5,CLOVE LAKES,05 TAX CLASS 1 VACANT LAND,"1,000",0,960000,2025-07-17T00:00:00.000
1,INWOOD,08 RENTALS - ELEVATOR APARTMENTS,"10,000",42108,6300000,2025-08-14T00:00:00.000
1,WASHINGTON HEIGHTS LOWER,08 RENTALS - ELEVATOR APARTMENTS,"10,000",47988,5850000,2025-08-01T00:00:00.000
2,BAYCHESTER,05 TAX CLASS 1 VACANT LAND,"10,000",0,1525000,2025-06-20T00:00:00.000
2,BAYCHESTER,05 TAX CLASS 1 VACANT LAND,"10,000",0,2700000,2025-07-18T00:00:00.000
2,BAYCHESTER,05 TAX CLASS 1 VACANT LAND,"10,000",0,1525000,2025-06-20T00:00:00.000
2,BAYCHESTER,05 TAX CLASS 1 VACANT LAND,"10,000",0,2700000,2025-07-18T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"10,000",44916,3870490,2025-05-16T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"10,000",50400,4243200,2025-05-16T00:00:00.000
2,BEDFORD PARK/NORWOOD,22 STORE BUILDINGS,"10,000",10000,4500000,2025-02-10T00:00:00.000
